fleet_id,client_name,client_type,primary_state,autonomy_level,risk_score,risk_tier,top_risk_driver,underwriting_recommendation,loss_ratio,claim_frequency,manual_override_rate
FLT-0057,Synthetic Mobility Client 057,rideshare,CO,1,30.87,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.7776039676120556
FLT-0056,Synthetic Mobility Client 056,autonomous_taxi,GA,4,34.85,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.2570871705236013
FLT-0039,Synthetic Mobility Client 039,logistics,FL,4,32.57,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.3623994700568818
FLT-0041,Synthetic Mobility Client 041,mixed_mobility,NV,4,24.59,Low,safety_program_gap,Maintain current pricing,0.0,0.0,0.6261886402224223
FLT-0042,Synthetic Mobility Client 042,logistics,IL,3,21.93,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7996283327509374
FLT-0043,Synthetic Mobility Client 043,mixed_mobility,NY,5,30.05,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0827969728605962
FLT-0044,Synthetic Mobility Client 044,delivery,IL,0,31.6,Low,route_complexity,Restrict high-risk geography,0.0,0.0,3.098539179619499
FLT-0045,Synthetic Mobility Client 045,rideshare,CO,3,20.94,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0413376329007151
FLT-0046,Synthetic Mobility Client 046,autonomous_taxi,IL,4,21.88,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.6493871949503651
FLT-0076,Synthetic Mobility Client 076,delivery,GA,4,31.33,Low,maintenance_gap,Require maintenance certification,0.0,0.0,0.6772890677266491
FLT-0047,Synthetic Mobility Client 047,logistics,NY,1,26.95,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0936435506874835
FLT-0049,Synthetic Mobility Client 049,rideshare,FL,5,28.99,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.9795192753311728
FLT-0050,Synthetic Mobility Client 050,rideshare,NV,3,22.85,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.7919860399260695
FLT-0051,Synthetic Mobility Client 051,autonomous_taxi,AZ,1,25.65,Low,route_complexity,Restrict high-risk geography,0.0,0.0,1.0513935169673885
FLT-0052,Synthetic Mobility Client 052,autonomous_taxi,AZ,4,25.42,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.6901576071517996
FLT-0053,Synthetic Mobility Client 053,autonomous_taxi,CO,4,30.0,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.936114701228424
FLT-0054,Synthetic Mobility Client 054,rideshare,CO,0,27.47,Low,safety_program_gap,Maintain current pricing,0.0,0.0,2.1020989457973784
FLT-0055,Synthetic Mobility Client 055,rideshare,CO,4,30.41,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.6846241506770622
FLT-0048,Synthetic Mobility Client 048,autonomous_taxi,FL,4,21.53,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.5171951374790875
FLT-0080,Synthetic Mobility Client 080,delivery,IL,2,28.31,Low,route_complexity,Restrict high-risk geography,0.0,0.0,0.699854057100626
